operator_name,total_versions,latest_version,openshift_versions,last_update,has_ci_yaml,has_makefile,error
abinitio-runtime-operator,4,v4.3.3-1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-03-05T17:24:35,True,False,
acc-operator,21,24.2.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.6,v4.7,v4.8,v4.9",2024-05-30T00:18:07,True,False,
accuknox-operator-certified,3,0.7.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2024-08-29T18:35:38,True,False,
aci-containers-operator,11,v1.0.10,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-04-11T03:43:40,True,False,
ads-operator,4,v22.6.0-4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8,v4.9",2022-06-16T19:11:31,True,False,
aerospike-kubernetes-operator,0,,,2021-09-28T16:10:20,True,False,
aic-operator,3,v0.2.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-05-21T21:56:30,True,False,
aikit-operator,6,2024.1.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.7,v4.8,v4.9",2024-05-21T12:57:56,True,False,
airlock-microgateway,7,4.6.1,"v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-13T21:08:25,True,False,
aiu-operator,6,v2.4.1,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-02T10:33:15,True,False,
akka-cluster-operator-certified,0,,,2021-09-28T16:10:20,True,False,
ako-operator,13,1.12.3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-05-30T18:09:55,True,True,
alcide-kaudit-operator,0,,,2021-09-28T16:10:20,True,False,
alloy,4,1.0.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2023-06-19T12:13:30,True,False,
amcop-operator,1,1.0.0,"v4.6,v4.7,v4.8",2021-11-30T07:09:15,True,False,
amd-gpu-operator,2,v1.2.1,"v4.16,v4.17,v4.18",2025-05-20T09:02:54,True,True,
anaconda-team-edition,0,,,2021-09-28T16:10:20,True,False,
anchore-engine,0,,,2021-09-28T16:10:20,True,False,
anjuna-operator,1,v2.0.0,"v4.14,v4.15,v4.16,v4.17",2025-02-19T04:58:14,True,False,
antrea-operator-for-kubernetes,10,v1.14.1,"v4.10,v4.11,v4.12,v4.9",2023-12-06T11:01:16,True,False,
anzo-operator,16,v3.1.200,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-09T10:05:53,True,False,
anzograph-operator,22,v3.2.300,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-09T13:41:08,True,False,
anzounstructured-operator,14,v3.1.200,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-08T16:18:37,True,False,
apimatic-codegen-operator,8,v1.9.16,"v4.10,v4.11,v4.6,v4.7,v4.8,v4.9",2022-11-10T12:07:31,True,False,
app-insights-operator,16,1.17.0-2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.9",2025-07-15T20:35:08,True,False,
appdynamics-cloud-operator,6,24.7.0-133,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2024-08-06T11:38:53,True,False,
appdynamics-operator,26,25.6.0-1160,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-10T08:15:17,True,False,
appian-operator,2,v0.171.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-05-20T09:02:54,True,True,
appranix-cps,0,,,2021-09-28T16:10:20,True,False,
appsody-operator-certified,0,,,2021-09-28T16:10:20,True,False,
aqua-operator-certified,60,2022.4.805,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.5,v4.6,v4.7,v4.8,v4.9",2025-06-18T14:55:58,True,False,
armo-operator-certified,0,,,2021-09-28T16:10:20,True,False,
armory-operator,0,,,2021-09-28T16:10:20,True,False,
as400rpc-operator,0,,,2021-09-28T16:10:20,True,False,
aspera-hsts-operator,0,,,2021-09-28T16:10:20,True,False,
atomicorp-helm-operator-certified,0,,,2021-09-28T16:10:20,True,False,
aws-event-sources-operator-certified,1,0.4.0,"v4.6,v4.7,v4.8",2021-11-22T06:30:44,True,False,
bacula-operator2,0,,,2021-09-28T16:10:20,True,False,
behavior-analytics-services-operator-certified,6,v1.1.6,"v4.6,v4.7,v4.8",2022-06-29T16:20:44,True,False,
bigid-operator,0,,,2021-09-28T16:10:20,True,False,
blackduck-connector-operator,0,,,2021-09-28T16:10:20,True,False,
bookkeeper-operator,15,0.17.10,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.6,v4.7,v4.8,v4.9",2023-12-22T07:25:17,True,False,
can-operator,0,,,2021-09-28T16:10:20,True,False,
carbonetes-operator,2,1.0.6,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-05-27T03:41:10,True,False,
cass-operator,9,v1.23.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8,v4.9",2025-03-20T17:55:13,True,False,
ccm-node-agent-dcap-operator,2,v0.0.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-04-14T11:54:03,True,False,
ccm-node-agent-operator,1,v0.0.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2022-04-13T17:50:46,True,False,
ccnfs-operator,5,7.25.10,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-05-10T01:32:17,True,False,
cert-manager-operator,0,,,2021-09-28T16:10:20,True,False,
cfm-operator,3,2.10.0-b135,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-05-05T19:43:32,True,False,
ch-escalateai-operator-certified,0,,,2021-09-28T16:10:20,True,False,
cic-operator-with-crds,0,,,2021-09-28T16:10:20,True,False,
cilium,54,1.15.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2024-02-20T20:27:53,True,False,
cilium-enterprise,95,1.16.12,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-07-16T10:35:45,True,False,
citrix-adc-istio-ingress-gateway-operator,0,,,2021-09-28T16:10:20,True,False,
citrix-cpx-istio-sidecar-injector-operator,0,,,2021-09-28T16:10:20,True,False,
citrix-cpx-with-ingress-controller-operator,5,1.33.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2023-06-01T07:12:28,True,False,
citrix-ingress-controller-operator,7,1.33.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2023-06-01T07:07:20,True,False,
citrix-multi-cluster-ingress-controller-operator,0,,,2023-05-09T05:13:00,True,False,
cloud-native-postgresql,90,1.26.0-rc3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.6,v4.7,v4.8,v4.9",2025-06-06T16:33:08,True,True,
cloudbees-ci,0,,,2021-09-28T16:10:20,True,False,
cloudera-streams-messaging-kubernetes-operator,3,1.4.0-b199,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-14T18:47:21,True,False,
cloudhedge,0,,,2021-09-28T16:10:20,True,False,
cloudnative-pg,14,1.26.0-rc3,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19",2025-05-23T17:49:57,True,True,
cnfv-operator,1,v3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-07-30T03:52:30,True,False,
cnireleasetesting,1,0.0.1,"v4.10,v4.11,v4.7,v4.8,v4.9",2022-08-03T12:52:22,True,False,
cnvrg,24,v4.3.39,"v4.10,v4.11,v4.6,v4.7,v4.8,v4.9",2022-09-23T09:11:53,True,False,
cockroachdb-certified,15,v2.18.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-04-03T17:26:08,True,False,
cockroachdb-test-certified,0,,,2021-09-28T16:10:20,True,False,
confluent-for-kubernetes,47,3.0.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.3,v4.4,v4.5,v4.6,v4.7,v4.8,v4.9",2025-06-19T19:19:33,True,False,
conjur-follower-operator,19,2.6.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-06-24T18:35:11,True,False,
conjur-operator-bundle,0,,,2021-09-28T16:10:20,True,False,
contrail-k8s-deployer,2,v23.1.0,"v4.10,v4.11,v4.12,v4.8,v4.9",2023-04-07T22:01:38,True,False,
coralogix-operator,2,1.0.2,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-08-10T22:58:59,True,False,
coralogix-operator-certified,0,,,2021-09-28T16:10:20,True,False,
coroot-operator,4,1.1.5,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-01-31T13:15:33,True,False,
cortex-certifai-operator,0,,,2021-09-28T16:10:20,True,False,
cortex-certifai-operator-hub,0,,,2021-09-28T16:10:20,True,False,
cortex-fabric-operator,0,,,2021-09-28T16:10:20,True,False,
cortex-healthcare-hub-operator,0,,,2021-09-28T16:10:20,True,False,
cortex-hub-operator,0,,,2021-09-28T16:10:20,True,False,
couchbase-enterprise-certified,43,2.8.1-2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.8,v4.9",2025-07-15T21:18:11,True,True,
crunchy-postgres-operator,27,5.8.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-05-22T23:22:01,True,True,
csw-operator,2,1.3.0,"v4.16,v4.17,v4.18,v4.19,v4.20",2024-11-29T12:01:59,True,False,
cte-k8s-operator,8,v1.6.5,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-06T17:11:16,True,False,
cyberarmor-operator-certified,0,,,2021-09-28T16:10:20,True,False,
data-explorer-operator-certified,0,,,2021-09-28T16:10:20,True,False,
datadog-operator-certified,25,1.16.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.5,v4.6,v4.7,v4.8,v4.9",2025-07-01T23:19:46,True,False,
datasance-pot-operator,2,3.4.9,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2024-11-13T20:53:06,True,False,
dataset-operator,0,,,2021-09-28T16:10:20,True,False,
db2-zos-db-operator,0,,,2021-09-28T16:10:20,True,False,
db2u-operator,0,,,2021-09-28T16:10:20,True,False,
dell-csm-operator-certified,16,1.9.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-26T12:53:54,True,True,
demo-rose-memcached-operator,0,,,2021-09-28T16:10:20,True,False,
densify-operator,0,,,2021-09-28T16:10:20,True,False,
digitalai-deploy-operator,24,,,2025-07-08T21:44:19,True,False,'<' not supported between instances of 'str' and 'int'
digitalai-release-operator,24,,,2025-07-08T22:11:07,True,False,'<' not supported between instances of 'str' and 'int'
dotscience-operator,0,,,2021-09-28T16:10:20,True,False,
driverlessai-deployment-operator-certified,0,,,2021-09-28T16:10:20,True,False,
dynatrace-operator,43,1.6.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8,v4.9",2025-07-08T08:55:24,True,False,
edb-hcp-operator,3,1.2.1,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-07T15:49:51,True,True,
edb-operator-bundle,0,,,2021-09-28T16:10:20,True,False,
eddi-operator-certified,0,,,2021-09-28T16:10:20,True,False,
edgelabs-ai-sensor-operator,1,1.0.0,"v4.10,v4.11,v4.12,v4.9",2023-06-19T14:31:48,True,False,
eginnovations-operator,9,0.0.10,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-02-04T14:27:05,True,False,
elasticsearch-eck-operator-certified,24,3.0.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-04-15T16:53:09,True,False,
entando-k8s-operator,0,,,2021-09-28T16:10:20,True,False,
entando-operator,0,,,2021-09-28T16:10:20,True,False,
enterprise-kyverno,2,0.0.2,"v4.10,v4.11,v4.8,v4.9",2023-01-19T06:45:48,True,False,
enterprise-operator,0,,,2021-09-28T16:10:20,True,False,
epsagon-operator-certified,0,,,2021-09-28T16:10:20,True,False,
erynis-operator,0,,,2021-09-28T16:10:20,True,False,
exascaler-csi-driver-operator,3,2.2.6,"v4.13,v4.14,v4.15",2024-08-27T02:29:45,True,False,
f5-bigip-ctlr-operator,14,v1.21.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-05-28T14:11:25,True,False,
f5-ipam-controller-operator,7,v0.0.7,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.6,v4.7,v4.8,v4.9",2024-09-09T07:38:33,True,False,
falcon-operator,9,v1.6.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-05T21:07:08,True,False,
federatorai-certified,1,4.7.2-1,"v4.6,v4.7,v4.8,v4.9",2021-11-29T09:47:47,True,False,
fep-helm-operator-certified,0,,,2021-09-28T16:10:20,True,False,
fp-predict-plus-operator-certified,0,,,2021-09-28T16:10:20,True,False,
fujitsu-enterprise-postgres-operator,49,v7.2.7,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-08T12:38:23,True,False,
fujitsu-enterprise-postgres-operator-with-cg-module,14,v7.1.5,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-08T12:40:57,True,False,
function-mesh,22,v0.24.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-03-20T09:56:29,True,False,
fusion-analytics-operator,1,0.0.45,"v4.10,v4.11,v4.8,v4.9",2022-11-01T14:06:38,True,False,
gaudi-ai-sw-tools-operator,2,0.0.2,"v4.14,v4.15,v4.16",2025-01-27T20:38:25,True,False,
gitlab-operator,0,,,2021-09-28T16:10:20,True,False,
gitlab-operator-kubernetes,119,2.1.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-07-09T14:13:43,True,False,
gitlab-runner-operator,38,1.38.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-06-19T23:19:59,True,False,
gpu-operator-certified,27,v25.3.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.8,v4.9",2025-06-13T00:45:34,True,False,
grafana-cloud-log-forwarder-operator,2,v1.0.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2022-03-09T00:44:52,True,False,
growth-stack-operator-certified,0,,,2021-09-28T16:10:20,True,False,
h2o-operator,0,,,2021-09-28T16:10:20,True,False,
habana-ai-operator,28,1.21.2-76,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-11T11:35:05,True,False,
harness-gitops-operator,1,0.1.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-02-17T13:45:53,True,False,
hazelcast-platform-operator,16,5.15.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-03-13T16:57:56,True,False,
hcp-terraform-operator,5,2.9.2,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-05-28T17:04:32,True,False,
headspinunifiedcontroller,1,202110.179.0,"v4.7,v4.8,v4.9",2022-03-13T23:55:53,True,False,
hedvig-operator,0,,,2021-09-28T16:10:20,True,False,
here-service-operator-certified,0,,,2021-09-28T16:10:20,True,False,
hpe-csi-operator,13,2.5.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-02-27T07:46:24,True,False,
hpe-ezmeral-csi-operator,9,1.0.18,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.5,v4.6,v4.7,v4.8,v4.9",2025-07-07T09:14:05,True,False,
hpe-filex-csi-operator,1,v1.0.0-beta3,"v4.14,v4.15,v4.16,v4.17",2025-01-10T20:44:41,True,False,
hspc-operator,16,1.16.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-07-11T00:29:39,True,False,
hulft,2,10.4.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-02T12:32:22,True,False,
ibm-application-gateway-operator,6,25.2.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-02-06T00:36:12,True,False,
ibm-auditlogging-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-block-csi-operator,13,1.12.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.7,v4.8,v4.9",2025-06-17T19:30:51,True,False,
ibm-blockchain-certified,0,,,2021-09-28T16:10:20,True,False,
ibm-catalog-enablement,0,,,2021-09-28T16:10:20,True,False,
ibm-catalog-ui-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-cert-manager-operator,0,,,2021-09-28T16:10:20,True,False,
ibm-cloud-databases-redis,0,,,2021-09-28T16:10:20,True,False,
ibm-commonui-operator-app,1,v4.8.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-18T23:36:18,True,False,
ibm-cp-data-operator,0,,,2021-09-28T16:10:20,True,False,
ibm-data-reporter-operator,34,2.19.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19",2025-07-09T21:43:20,True,False,
ibm-healthcheck-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-helm-api-operator-app,0,,,2021-09-28T16:10:20,True,False,
