operator_name,total_versions,latest_version,openshift_versions,last_update,has_ci_yaml,has_makefile,error
ibm-helm-repo-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-iam-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-ingress-nginx-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-itx-rs-operator,0,,,2021-09-28T16:10:20,True,False,
ibm-java-acceleration-operator,0,,,2021-09-28T16:10:20,True,False,
ibm-management-hybridapp,0,,,2021-09-28T16:10:20,True,False,
ibm-management-ingress-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-metering-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-metrics-operator,36,2.19.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.9",2025-07-09T20:40:23,True,False,
ibm-mongodb-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-monitoring-grafana-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-monitoring-prometheusext-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-mq-operator,0,,,2021-09-28T16:10:20,True,False,
ibm-platform-api-operator-app,0,,,2021-09-28T16:10:20,True,False,
ibm-sample-panamax,0,,,2021-09-28T16:10:20,True,False,
ibm-security-verify-access-operator,4,25.4.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-05-01T06:30:33,True,False,
ibm-security-verify-directory-operator,3,23.4.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2023-04-19T00:28:55,True,False,
ibm-security-verify-operator,4,23.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8,v4.9",2023-03-22T04:27:01,True,False,
ibm-spectrum-scale-csi,0,,,2021-09-28T16:10:20,True,False,
ibm-spectrum-symphony-operator,1,1.1.2,"v4.6,v4.7,v4.8,v4.9",2021-12-16T18:48:25,True,False,
ibm-storage-odf-operator,12,1.8.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.9",2025-07-07T13:01:17,True,False,
ibm-tas,0,,,2021-09-28T16:10:20,True,False,
ibm-test,0,,,2021-09-28T16:10:20,True,False,
ibm-transformation-advisor,0,,,2021-09-28T16:10:20,True,False,
ibm-tririga,0,,,2021-09-28T16:10:20,True,False,
ibm-zen-operator,1,v6.1.3,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-17T23:01:53,True,False,
ibmtririga-operator,0,,,2021-09-28T16:10:20,True,False,
ibmz-mongodb-ee-operator,1,5.0.9,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-07-22T18:04:43,True,False,
ibmz-mongodb-enterprise-operator,2,4.4.2,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-05-29T05:38:33,True,False,
infinibox-operator-certified,35,v2.21.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-05-20T08:56:24,True,False,
infoscale-dr-manager,13,8.0.400,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-02-12T08:45:27,True,False,
infoscale-licensing-operator,13,8.0.400,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-02-12T08:43:22,True,False,
infoscale-sds-operator,15,8.0.400,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-02-12T12:21:14,True,False,
infrastructure-asset-orchestrator-certified,2,v1.0.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-06-30T12:50:13,True,False,
insightedge-enterprise-operator2,0,,,2021-09-28T16:10:20,True,False,
insightedge-operator,0,,,2021-09-28T16:10:20,True,False,
installkit-customer,0,,,2021-09-28T16:10:20,True,False,
instana-agent,0,,,2021-09-28T16:10:20,True,False,
instana-agent-operator,49,2.1.29,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.5,v4.6,v4.7,v4.8,v4.9",2025-07-10T21:12:52,True,False,
intel-device-plugins-operator,7,0.32.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-05-28T23:49:52,True,False,
intel-ethernet-operator,2,v1.0.0,"v4.10,v4.11,v4.12,v4.13,v4.9",2023-08-03T15:00:28,True,False,
intel-kubernetes-power-manager,2,v2.3.2,"v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-10-09T17:51:19,True,False,
iomesh-operator,0,,,2021-09-28T16:10:20,True,False,
ionir-operator,2,1.0.7,"v4.6,v4.7",2021-11-30T15:37:36,True,False,
isovalent-networking,3,v1.17.6-cee.1,"v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-16T08:26:39,True,True,
ivory-server-app,0,,,2021-09-28T16:10:20,True,False,
janusgraph-operator,0,,,2021-09-28T16:10:20,True,False,
jianwei-test-operator,1,v0.0.3,"v4.6,v4.7,v4.8,v4.9",2021-11-22T07:52:16,True,False,
jlh-operator,0,,,2021-09-28T16:10:20,True,False,
joget-dx-operator,15,0.0.36,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.5,v4.6,v4.7,v4.8,v4.9",2023-02-24T10:10:31,True,False,
joget-dx8-operator,14,0.0.14,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2024-05-31T11:20:58,True,False,
joget-openshift-operator,0,,,2021-09-28T16:10:20,True,False,
jtrac-app-operator,0,,,2021-09-28T16:10:20,True,False,
k8s-triliovault,48,5.0.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-06-03T17:48:20,True,True,
kauntlet,1,1.2.1,"v4.12,v4.13,v4.14,v4.15,v4.16",2024-09-09T04:55:58,True,False,
keysight-ati-updates,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:01:14,True,False,
keysight-kcos-framework,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T14:20:01,True,False,
keysight-kcos-ingress,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T10:55:11,True,False,
keysight-kcos-licensing,3,0.1.21,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8,v4.9",2023-09-21T14:04:51,True,False,
keysight-kcos-roads,1,0.0.90,"v4.7,v4.8",2022-12-08T12:08:37,True,False,
keysight-kcos-roads-schema,1,0.0.90,"v4.7,v4.8",2022-12-08T12:08:08,True,False,
keysight-kcos-sso,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T11:21:52,True,False,
keysight-keycloak-operator,4,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T11:17:30,True,False,
keysight-load-core,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T12:52:24,True,False,
keysight-loadcore-agents,6,0.2.25,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2024-11-21T12:19:47,True,False,
keysight-nats-operator,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T14:34:44,True,False,
keysight-nimbusmosaic-dusim,2,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-09-21T10:08:22,True,False,
keysight-rest-api-browser-v1,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T11:53:29,True,False,
keysight-wap-appsec,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:05:39,True,False,
keysight-wap-core,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:18:44,True,False,
keysight-wap-db,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:36:21,True,False,
keysight-wap-diagnostics,2,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-09-21T15:03:14,True,False,
keysight-wap-logging,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:23:15,True,False,
keysight-wap-migration,2,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-09-21T14:57:55,True,False,
keysight-wap-msg-broker,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:32:01,True,False,
keysight-wap-notifications,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:14:20,True,False,
keysight-wap-stats-dashboards,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T12:56:46,True,False,
keysight-wap-storage,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:27:42,True,False,
keysight-wap-test-core,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:09:51,True,False,
keysight-wap-ui,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T09:54:33,True,False,
keysight-websocket-service,3,0.1.21,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8",2023-09-21T13:41:03,True,False,
konexios-operator,0,,,2021-09-28T16:10:20,True,False,
kong-gateway-operator,9,v0.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2022-12-06T17:05:29,True,False,
kong-offline-operator,1,0.10.1,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-07-13T17:29:05,True,False,
kove-operator,13,v3.0.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.7,v4.8,v4.9",2025-07-02T00:33:02,True,False,
kpow-io-certified,0,,,2021-09-28T16:10:20,True,False,
kube-arangodb,0,,,2021-09-28T16:10:20,True,False,
kube-loxilb-operator,1,0.8.3,"v4.10,v4.11,v4.12,v4.9",2023-03-28T09:16:32,True,False,
kubearmor-operator-certified,12,1.5.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-02-07T04:55:44,True,False,
kubecost-operator,4,v2.8.0,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-11T00:52:04,True,True,
kubemq-operator-marketplace,7,1.8.6,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.8,v4.9",2024-10-18T20:48:53,True,False,
kubeplus,0,,,2021-09-28T16:10:20,True,False,
kubeturbo-certified,189,8.16.60-beta.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-16T04:49:17,True,False,
kubevious-operator,11,v1.0.4,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-10-06T07:00:19,True,False,
leaksignal-operator,6,1.9.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.6,v4.7,v4.8,v4.9",2024-12-21T00:23:35,True,False,
lenovo-locd-operator,1,v0.1.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2022-08-24T15:24:49,True,False,
lichen-operator,0,,,2021-09-28T16:10:20,True,False,
lightbits-operator,4,1.0.0,"v4.10,v4.11,v4.17,v4.18",2025-05-19T21:13:49,True,False,
linstor-operator,2,v2.9.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.7,v4.8,v4.9",2025-06-18T16:15:06,True,False,
linstor-operator-certified,0,,,2021-09-28T16:10:20,True,False,
lunaclient-helm-operator,3,1.0.2,"v4.10,v4.8,v4.9",2023-01-04T14:12:35,True,False,
mantaflow-operator,3,v36.0.0,"v4.7,v4.8,v4.9",2022-04-01T20:56:37,True,False,
mariadb-enterprise-operator,3,1.0.0,"v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-04-18T12:07:04,True,False,
marketplace-games-operator,0,,,2021-09-28T16:10:20,True,False,
marketplace-games-operator-jinhli,0,,,2021-09-28T16:10:20,True,False,
memcached-operator,0,,,2021-09-28T16:10:20,True,False,
memcached-operator-ogaye,0,,,2021-10-25T17:12:35,True,False,
memql-certified,0,,,2021-09-28T16:10:20,True,False,
meta-operator-app,0,,,2021-09-28T16:10:20,True,False,
mf-cics-tg-operator,0,,,2021-09-28T16:10:20,True,False,
mf-cics-ts-operator,0,,,2021-09-28T16:10:20,True,False,
mf-ims-dc-operator,0,,,2021-09-28T16:10:20,True,False,
mf-vsam-rpc-operator,0,,,2021-09-28T16:10:20,True,False,
minio-aistor-operator,6,2025.1.28195023,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.8,v4.9",2025-02-09T06:03:42,True,False,
minio-key-manager-operator,3,2025.7.1011319,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19",2025-07-01T23:57:27,True,False,
minio-object-store-operator,3,2025.7.1011319,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19",2025-07-02T01:09:10,True,False,
minio-operator,31,5.0.15,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.6,v4.7,v4.8,v4.9",2024-05-07T20:20:33,True,False,
model-builder-for-vision-certified,3,v1.0.3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-06-30T16:54:04,True,False,
mongodb-atlas-kubernetes,37,2.9.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-03T10:45:47,True,False,
mongodb-enterprise,30,1.33.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-04-16T11:57:48,True,False,
mongodb-enterprise-advanced-ibm,0,,,2021-09-28T16:10:20,True,False,
mongodb-enterprise-certified,0,,,2021-09-28T16:10:20,True,False,
mongodb-kubernetes,4,1.2.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-08T09:24:17,True,False,
mvc-db-app-operator,0,,,2021-09-28T16:10:20,True,False,
my-transform-adv-operator,0,,,2021-09-28T16:10:20,True,False,
n3000,0,,,2021-09-28T16:10:20,True,False,
nastel-navigator-operator,0,,,2021-09-28T16:10:20,True,False,
nastel-navigator-operator-certified,0,,,2021-09-28T16:10:20,True,False,
nastel-xray-operator,0,,,2021-09-28T16:10:20,True,False,
netapp-spark-operator,5,1.1.3,"v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2024-10-21T17:33:44,True,False,
nethopper-operator,0,,,2021-09-28T16:10:20,True,False,
netscaler-adm-agent-operator,8,141.37.44,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2024-11-21T15:39:07,True,False,
netscaler-operator,17,3.2.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-04-15T07:04:23,True,False,
neuvector-certified-operator,21,1.5.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.4,v4.5,v4.6,v4.7,v4.8,v4.9",2025-07-16T09:34:49,True,False,
neuvector-operator,0,,,2021-09-28T16:10:20,True,False,
newrelic-infrastructure,0,,,2021-09-28T16:10:20,True,False,
nexus-operator,0,,,2021-09-28T16:10:20,True,False,
nexus-repository-ha-operator-certified,17,3.80.0-2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-05-07T20:54:29,True,False,
nginx-ingress-operator,33,v3.2.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-14T13:51:13,True,False,
nim-operator-certified,3,v2.0.1,"v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-03T18:03:27,True,False,
node-red-operator-certified,1,v0.0.4,"v4.6,v4.7,v4.8",2021-11-15T06:48:04,True,False,
node-red-operator-rhm-certified,0,,,2021-09-28T16:10:20,True,False,
nspc-operator,6,1.13.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.7,v4.8,v4.9",2025-01-20T07:18:03,True,False,
nsx-container-plugin-operator,0,,,2022-12-06T23:37:48,True,False,
nutanixcsioperator,19,3.3.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.6,v4.7,v4.8,v4.9",2025-06-18T13:49:36,True,False,
nvidia-maintenance-operator,4,0.2.3,"v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-13T16:54:58,True,False,
nvidia-network-operator,21,25.4.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-06-12T16:44:02,True,True,
nvmesh-operator,0,,,2021-09-28T16:10:20,True,False,
nxiq-operator-certified,12,1.193.0-1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-11T21:56:50,True,False,
nxrm-operator-certified,12,3.58.1-2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2023-08-02T15:49:22,True,False,
obi-prod-test-2,1,0.0.2,"v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-10-31T16:22:52,True,False,
ocean-operator,0,,,2021-09-28T16:10:20,True,False,
oceanbase-operator,1,2.2.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.6,v4.7,v4.8,v4.9",2024-08-19T07:41:11,True,False,
odigos-operator,10,v1.0.206,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-09T18:02:15,True,False,
ogaye-operator,2,0.0.2,"v4.6,v4.7,v4.8",2021-11-21T20:27:05,True,False,
oneagent-certified,0,,,2021-09-28T16:10:20,True,False,
op-svc-jenkins,0,,,2021-09-28T16:10:20,True,False,
op1,0,,,2021-09-28T16:10:20,True,False,
open-enterprise-spinnaker,0,,,2021-09-28T16:10:20,True,False,
