operator_name,total_versions,latest_version,openshift_versions,last_update,has_ci_yaml,has_makefile,error
open-liberty-certified,13,1.4.3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-05-06T22:24:45,True,False,
openj9-operator,0,,,2021-09-28T16:10:20,True,False,
openshift,0,,,2021-09-28T16:10:20,True,False,
openshiftartifactoryha-operator,16,1.3.3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-02-26T20:53:02,True,False,
openshiftpipeline-operator,0,,,2021-09-28T16:10:20,True,False,
openshiftxray-operator,8,2.1.6,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2024-03-25T15:25:07,True,False,
openunison-ocp-certified,0,,,2021-09-28T16:10:20,True,False,
operand-deployment-lifecycle-manager-app,0,,,2021-09-28T16:10:20,True,False,
operator,0,,,2021-09-28T16:10:20,True,False,
operator-amf,0,,,2021-09-28T16:10:20,True,False,
operator-amf1,0,,,2021-09-28T16:10:20,True,False,
operator-certification-operator,11,1.3.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-06-23T21:07:50,True,True,
operator-demo,0,,,2021-09-28T16:10:20,True,False,
optimize-controller,0,,,2021-09-28T16:10:20,True,False,
oracle-database-operator,1,0.2.0,"v4.10,v4.7,v4.8,v4.9",2022-08-30T11:54:55,True,False,
oracle-db-operator,0,,,2021-09-28T16:10:20,True,False,
orca,0,,,2021-09-28T16:10:20,True,False,
orionx-operator,1,1.0.0,"v4.6,v4.7,v4.8",2022-09-13T11:23:26,True,False,
ovms-operator,3,1.2.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2024-05-15T08:19:24,True,False,
owldq-operator-certified,0,,,2021-09-28T16:10:20,True,False,
pachyderm-operator,8,v0.1.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-09-15T18:14:38,True,False,
pan-cn-series-operator,2,2.0.0,"v4.10,v4.11,v4.12,v4.13,v4.7,v4.8,v4.9",2024-03-05T16:04:21,True,False,
pcc-operator,3,0.2.3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-10-14T17:24:16,True,False,
perceptilabs-operator-package,0,,,2021-09-28T16:10:20,True,False,
percona-postgresql-operator-certified,15,2.6.1-cw,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.7,v4.8,v4.9",2025-04-07T16:22:26,True,False,
percona-server-mongodb-operator-certified,14,1.20.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.7,v4.8,v4.9",2025-06-06T11:31:13,True,False,
percona-xtradb-cluster-operator-certified,16,1.17.0-cw,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.7,v4.8,v4.9",2025-04-16T10:20:12,True,False,
pg4k-pgd,11,1.1.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-03-20T03:30:25,True,False,
pmem-csi-operator,0,,,2021-09-28T16:10:20,True,False,
pmem-csi-operator-os,1,v1.0.2,"v4.6,v4.7,v4.8,v4.9",2022-03-01T12:26:01,True,False,
portshift-controller-operator,0,,,2021-09-28T16:10:20,True,False,
portworx-certified,39,25.2.2,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-08T19:30:09,True,False,
presto-operator,0,,,2021-09-28T16:10:20,True,False,
presto-operator-certified,0,,,2021-09-28T16:10:20,True,False,
prisma-cloud-compute-console-operator.v2.0.1,0,,,2021-09-28T16:10:20,True,False,
prometurbo-certified,153,8.16.60-beta.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-07-16T04:31:23,True,False,
pubsubplus-eventbroker-operator,4,1.3.0,"v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-05-05T18:12:25,True,False,
pulsar-operator,16,0.17.10,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.6,v4.7,v4.8,v4.9",2023-12-22T07:16:21,True,False,
pulsar-resources-operator,3,0.4.10,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.6,v4.7,v4.8,v4.9",2024-06-11T08:55:31,True,False,
raftt-operator,3,1.25.2,"v4.16,v4.17,v4.18,v4.19,v4.20",2025-04-29T14:44:14,True,False,
rapidbiz-operator-certified,0,,,2021-09-28T16:10:20,True,False,
realmethods-certified-operator,0,,,2021-09-28T16:10:20,True,False,
redhat-marketplace-operator,31,2.15.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.6,v4.7,v4.8,v4.9",2024-05-29T22:43:57,True,False,
redis-enterprise-operator-cert,51,,,2025-06-26T19:03:07,True,False,'<' not supported between instances of 'str' and 'int'
redteamobile-entitlement,2,3.1.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-01-20T13:00:47,True,False,
rest-rpc-operator,0,,,2021-09-28T16:10:20,True,False,
robin-operator-redhat,0,,,2021-09-28T16:10:20,True,False,
robin-storage-enterprise,0,,,2021-09-28T16:10:20,True,False,
robin-storage-express,0,,,2021-09-28T16:10:20,True,False,
robin-storage-trial,0,,,2021-09-28T16:10:20,True,False,
rocketchat-operator-certified,0,,,2021-09-28T16:10:20,True,False,
rookout-k8s-operator,1,1.0.0,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-04-22T01:19:46,True,False,
rose-memcached-operator,0,,,2021-09-28T16:10:20,True,False,
rose-test1-operator,0,,,2021-09-28T16:10:20,True,False,
rtf-agent-operator,3,v1.13.36,"v4.10,v4.6,v4.7,v4.8,v4.9",2022-07-19T01:55:48,True,False,
rubicon-rhc-operator,1,1.0.0-alpha,"v4.10,v4.11",2022-12-11T21:35:24,True,False,
runai-ocp-cluster-installer,6,1.0.3,"v4.10,v4.8,v4.9",2023-01-04T17:58:57,True,False,
runtime-component-operator-certified,13,1.4.3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-05-06T21:38:48,True,False,
runtime-fabric-operator,27,v2.10.34,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.6,v4.7,v4.8,v4.9",2025-06-30T21:35:51,True,False,
sanstoragecsi-operator-bundle,1,1.1.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2022-07-21T13:50:59,True,False,
sap-rfc-operator,0,,,2021-09-28T16:10:20,True,False,
scaleops-operator,134,v1.18.6,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19",2025-07-13T16:16:31,True,False,
sdi-observer-operator,1,v0.0.3,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-04-25T12:49:46,True,False,
sdwan-operator,0,,,2021-09-28T16:10:20,True,False,
seldon-deploy-operator,0,,,2021-09-28T16:10:20,True,False,
seldon-operator-certified,7,1.16.0-0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2023-06-08T11:00:11,True,False,
sematext,0,,,2021-09-28T16:10:20,True,False,
silicom-sts-operator,9,0.1.4,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2023-02-14T10:35:19,True,False,
simple-demo-operator,1,0.0.6,"v4.10,v4.11,v4.8,v4.9",2022-07-06T13:54:08,True,False,
smilecdr-operator,1,0.0.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2022-01-29T00:50:32,True,False,
sn-operator,12,0.10.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.6,v4.7,v4.8,v4.9",2025-04-19T14:37:55,True,False,
snyk-operator-marketplace,0,,,2021-09-28T16:10:20,True,False,
soap-rpc-operator,0,,,2021-09-28T16:10:20,True,False,
sosivio,14,2.1.0-158,"v4.10,v4.11,v4.12,v4.6,v4.7,v4.8,v4.9",2024-01-10T21:40:05,True,False,
splunk-certified,0,,,2021-09-28T16:10:20,True,False,
splunk-operator,13,2.8.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.6,v4.7,v4.8,v4.9",2025-06-03T08:32:40,True,False,
sriov-fec,18,v2.11.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-05-06T18:43:39,True,False,
stackable-airflow-operator,8,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.9",2025-04-15T15:40:09,True,False,
stackable-commons-operator,9,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-04-15T11:37:28,True,False,
stackable-druid-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T14:41:13,True,False,
stackable-hbase-operator,8,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.9",2025-04-15T14:28:49,True,False,
stackable-hdfs-operator,8,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.9",2025-04-15T13:32:15,True,False,
stackable-hive-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T14:20:24,True,False,
stackable-kafka-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T14:48:35,True,False,
stackable-listener-operator,9,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T12:27:16,True,False,
stackable-nifi-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T15:00:27,True,False,
stackable-opa-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T13:10:39,True,False,
stackable-secret-operator,9,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.9",2025-04-15T12:36:16,True,False,
stackable-spark-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T15:24:44,True,False,
stackable-superset-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T15:29:25,True,False,
stackable-trino-operator,7,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17",2025-04-15T15:49:13,True,False,
stackable-zookeeper-operator,9,25.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-04-15T12:58:43,True,False,
stackgres-certified,33,1.17.0-rc1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.9",2025-07-15T21:52:33,True,False,
starburst-enterprise-helm-operator,0,,,2021-09-28T16:10:20,True,False,
stealserver-operator,1,1.0.0-alpha,"v4.10,v4.11",2022-12-07T23:23:12,True,False,
stonebranch-universalagent-operator-certified,0,,,2021-09-28T16:10:20,True,False,
storageos,0,,,2021-09-28T16:10:20,True,False,
storageos2,0,,,2021-09-28T16:10:20,True,False,
sumologic-kubernetes-collection-helm-operator,4,4.9.0-3,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.8,v4.9",2025-05-16T23:48:11,True,False,
sybase-db-operator,0,,,2021-09-28T16:10:20,True,False,
synaxg-operator,2,v1.2.0,"v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-07T08:39:32,True,False,
synopsys-certified,0,,,2021-09-28T16:10:20,True,False,
sysdig-certified,10,v1.15.37,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2022-09-19T19:36:59,True,False,
sysdig-shield-operator,6,v0.2.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.8,v4.9",2025-01-13T22:56:03,True,False,
t8c-certified,115,,,2025-07-16T04:34:47,True,False,'<' not supported between instances of 'int' and 'str'
t8c-tsc-client-certified,34,1.4.1-candidate-20250714140149000,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-07-14T15:47:13,True,False,
tawon-operator,58,3.0.0-rc3,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-06-05T20:36:28,True,False,
tc-hello-world,1,0.0.1,"v4.6,v4.7,v4.8,v4.9",2021-10-27T07:40:14,True,False,
tc-simple-demo-operator,6,0.0.8,"v4.6,v4.7,v4.8,v4.9",2021-11-04T17:07:07,True,False,
temenos-tafc-operator,0,,,2021-09-28T16:10:20,True,False,
tenant-operator,40,v1.3.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-06-12T10:37:35,True,False,
tesseract-cube,1,1.2.1,"v4.12,v4.13,v4.14,v4.15,v4.16",2024-09-10T05:38:48,True,False,
tf-operator,0,,,2021-09-28T16:10:20,True,False,
tidb-operator-certified,0,,,2021-09-28T16:10:20,True,False,
tigera-operator,14,1.38.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-05-15T01:06:55,True,False,
timemachine-operator,9,v1.0.17,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2024-02-02T21:40:05,True,False,
traefik-enterprise-operator,0,,,2021-09-28T16:10:20,True,False,
trains-operator-certified,0,,,2021-09-28T16:10:20,True,False,
transadv-operator-certified,0,,,2021-09-28T16:10:20,True,False,
transadv-operator-patricktiu,0,,,2021-09-28T16:10:20,True,False,
transform-adv-operator,0,,,2021-09-28T16:10:20,True,False,
transformers-op,0,,,2021-09-28T16:10:20,True,False,
trident-operator,3,25.6.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-02T22:52:55,True,True,
tririga-operator,0,,,2021-09-28T16:10:20,True,False,
tririgalatest-operator,0,,,2021-09-28T16:10:20,True,False,
tvo-operator,8,6.1.7,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-07-09T08:55:34,True,False,
ubi-noop-go,0,,,2021-09-28T16:10:20,True,False,
ubix-operator,0,,,2021-09-28T16:10:20,True,False,
uma-admin-operator,51,2025.7.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.8,v4.9",2025-07-07T09:30:30,True,False,
uma-operator,61,2025.7.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.6,v4.7,v4.8,v4.9",2025-07-07T08:23:36,True,False,
uma-team-operator,51,2025.7.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.8,v4.9",2025-07-07T11:16:28,True,False,
universal-crossplane,0,,,2021-09-28T16:10:20,True,False,
universalagent-operator-certified,0,,,2021-09-28T16:10:20,True,False,
vast-csi-operator,1,v2.5.0,"v4.14,v4.15",2024-12-17T21:56:06,True,False,
vault-secrets-operator,20,0.10.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2025-03-05T17:57:51,True,False,
vcp-operator,14,v1.7.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.6,v4.7,v4.8,v4.9",2025-04-16T23:37:42,True,False,
vfunction-server-operator,34,v4.2.1716,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.6,v4.7,v4.8,v4.9",2025-06-12T15:51:23,True,False,
vprotect-operator,0,,,2021-09-28T16:10:20,True,False,
vsphere-kubernetes-drivers-operator,6,0.2.0,"v4.6,v4.7,v4.8,v4.9",2022-02-18T08:55:45,True,False,
wavefront-operator,0,,,2021-09-28T16:10:20,True,False,
webotx-operator,1,11.11.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20",2023-05-30T13:33:08,True,False,
xcrypt-operator,2,v1.0.1,"v4.6,v4.7,v4.8,v4.9",2022-03-18T03:55:28,True,False,
xspc-operator,11,1.15.0,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.6,v4.7,v4.8,v4.9",2025-02-25T07:05:30,True,False,
yugabyte-operator,0,,,2021-09-28T16:10:20,True,False,
zabbix-operator-certified,12,6.0.40,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.9",2025-05-26T15:55:09,True,False,
zookeeper-operator,15,0.17.10,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.6,v4.7,v4.8,v4.9",2023-12-22T07:28:49,True,False,
zoperator,0,,,2021-09-28T16:10:20,True,False,
cpd-platform-operator,1,v6.1.3,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-11T16:23:54,True,False,
ibm-common-service-operator,1,v4.12,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-19T23:27:16,True,False,
ibm-cpd-ccs,1,v10.3.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-08T15:56:12,True,False,
ibm-cpd-datastage-operator,1,v5.1.3,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-04T00:09:52,True,False,
ibm-cpd-wspipelines,1,v5.1.3,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-04T23:25:00,True,False,
ibm-elasticsearch-operator,1,v1.1.2667,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-18T20:08:25,True,False,
ibm-iam-operator,1,v4.11,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-18T21:29:00,True,False,
ibm-license-service-reporter-operator,1,v4.2.14,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-21T00:35:33,True,False,
ibm-license-service-scanner-operator,1,v4.2.13,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-20T00:07:22,True,False,
ibm-licensing-operator-app,1,v4.2.14,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-20T23:53:11,True,False,
ibm-namespace-scope-operator,1,v4.2.14,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-06-20T20:39:22,True,False,
ibm-odlm,1,v4.5.0,"v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18",2025-07-03T10:10:38,True,False,
kedify-agent-helm-operator,3,v0.2.12,"v4.15,v4.16,v4.17,v4.18,v4.19",2025-07-01T15:22:15,True,True,
openshift-fusion-access-operator,1,0.9.3,"v4.19,v4.20",2025-07-10T14:14:31,True,False,
template-operator,1,v0.0.1,"v4.10,v4.11,v4.12,v4.13,v4.14,v4.15,v4.16,v4.17,v4.18,v4.19,v4.20,v4.8,v4.9",2025-07-04T04:44:24,True,False,
